,smiles,labels,labels-active,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
25,Clc1cc(cc(Cl)c1)CNC(=[NH2+])NC(=O)Cn1c2c(cccc2)cc1,0,0,2,0.4729845651922762,0,0.06555562719342853,0,0.12,0,0.0,0,0.4930601341928033,0,1.0,1
26,Fc1ccc(cc1C#CCCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.9561691155910319,1,0.9617998719781621,1,0.6816666666666668,1,0.2,0,0.7485715860744434,1,1.0,1
27,FCC#Cc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.21030849485466888,0,0.17578736322331062,0,0.545,1,0.2,0,0.6775653347716062,1,1.0,1
28,FCCC#Cc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.5757795072242297,1,0.5199614421244415,1,0.595,1,0.2,0,0.7485715860744434,1,1.0,1
29,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCCO,1,1,3,0.7418907117044813,1,0.612233697612162,1,0.545,1,0.2,0,0.7485715860744434,1,1.0,1
30,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCCCCO,1,1,3,0.832556787161065,1,0.5909884864449876,1,0.535,1,0.2,0,0.7485715860744434,1,1.0,1
31,Fc1ccc(cc1OCCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8949682831186873,1,0.8696826647993107,1,0.7116666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
32,FC(F)CCOc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.39018240069417165,0,0.19572109034398813,0,0.5483333333333333,1,0.2,0,0.7625095494512291,1,1.0,1
33,Fc1ccc(cc1C#CCOC)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8413799388973889,1,0.8184413122264165,1,0.6216666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
34,Fc1ccc(cc1C#CCOC)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,1,1,3,0.9238855491512964,1,0.9180288299430263,1,0.66,1,0.8,1,0.7485715860744434,1,1.0,1
35,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)/C(/F)=C\C1CC1,1,1,3,0.6089615535612604,1,0.5894774677119458,1,0.59,1,0.2,0,0.7485715860744434,1,1.0,1
36,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\COC,1,1,3,0.844942820710517,1,0.5465572332876113,1,0.545,1,0.2,0,0.7968481064270894,1,1.0,1
37,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCOC,1,1,3,0.8416157692257606,1,0.582040705564765,1,0.555,1,0.2,0,0.7968481064270894,1,1.0,1
38,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC,1,1,3,0.459654359587061,0,0.3495126998072752,0,0.6,1,0.2,0,0.7485715860744434,1,1.0,1
39,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC(C)C,1,1,3,0.5,0,0.3623640736759027,0,0.585,1,0.2,0,0.7485715860744434,1,1.0,1
40,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC1CC1,1,1,3,0.26692072642711806,0,0.25264694877188015,0,0.635,1,0.2,0,0.7485715860744434,1,1.0,1
41,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCOC,1,1,3,0.42124465003586836,0,0.264473403654287,0,0.565,1,0.2,0,0.7485715860744434,1,1.0,1
42,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCCOC,1,1,3,0.6469413476406823,1,0.5406366122582084,1,0.605,1,0.2,0,0.7485715860744434,1,1.0,1
43,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#C[C@H](O)C,1,1,3,0.6184402166193307,1,0.6173991155677251,1,0.575,1,0.2,0,0.7485715860744434,1,1.0,1
44,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(OCC2CC2)ccc1,1,1,3,0.4216574380259529,0,0.20160097880622066,0,0.545,1,0.2,0,0.7485715860744434,1,1.0,1
45,Fc1ccc(cc1C#CC1CC1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.5163871836381626,0,0.5701396457320298,1,0.6016666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
46,Fc1ccc(cc1C#CC1CC1)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,1,1,3,0.7093891337801923,1,0.7671806332377978,1,0.68,1,0.6,1,0.7485715860744434,1,1.0,1
47,Fc1ccc(cc1C#CCF)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,1,1,3,0.8161718426793906,1,0.8691601963611643,1,0.65,1,0.6,1,0.6775653347716062,1,1.0,1
48,FC(F)Oc1ccc(cc1C)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC1CC1,1,1,3,0.4542956865090003,0,0.45648382696656536,0,0.72,1,0.6,1,0.7485715860744434,1,1.0,1
49,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCCC,1,1,3,0.6829198978843802,1,0.3193216400189564,0,0.52,1,0.2,0,0.7485715860744434,1,1.0,1
50,FC(F)C\C=C\c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8636068207859959,1,0.6723754071301152,1,0.565,1,0.2,0,0.7968481064270894,1,1.0,1
51,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCCC,1,1,3,0.47964155576372325,0,0.38949921882604116,0,0.575,1,0.2,0,0.7625095494512291,1,1.0,1
52,FC(F)COc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.2302464426863574,0,0.08840664218544975,0,0.485,0,0.2,0,0.7485715860744434,1,1.0,1
53,Fc1ccc(cc1OCC\C=C(\F)/F)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.9700101890986761,1,0.962560576866191,1,0.6316666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
54,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(OCC\C=C(\F)/F)ccc1,1,1,3,0.7471858764292052,1,0.5310899890410602,1,0.495,0,0.2,0,0.7485715860744434,1,1.0,1
55,Fc1ccc(cc1C#CCCC)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,1,1,3,0.9389643850878095,1,0.9520879094943787,1,0.6833333333333335,1,0.6,1,0.7625095494512291,1,1.0,1
56,FCC\C=C\c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8459687242223417,1,0.7184327385216891,1,0.565,1,0.2,0,0.7968481064270894,1,1.0,1
57,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCCO,1,1,3,0.8686246197000171,1,0.6507916236620471,1,0.525,1,0.2,0,0.7968481064270894,1,1.0,1
58,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CCC,1,1,3,0.40132606613182836,0,0.27642297769699964,0,0.565,1,0.2,0,0.7485715860744434,1,1.0,1
59,FCCCCC#Cc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8246290259845216,1,0.682514582350397,1,0.645,1,0.2,0,0.7485715860744434,1,1.0,1
60,Fc1ccc(cc1C#CC)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.7656953551639696,1,0.793725119248724,1,0.6266666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
61,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCCC#N,1,1,3,0.7043322362452035,1,0.29859952895443825,0,0.535,1,0.2,0,0.7485715860744434,1,1.0,1
62,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCCOC,1,1,3,0.5578268729504873,0,0.23563019110114458,0,0.575,1,0.2,0,0.7968481064270894,1,1.0,1
63,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\CCO,1,1,3,0.8264951972606897,1,0.5689017244439837,1,0.535,1,0.2,0,0.7968481064270894,1,1.0,1
64,FC(F)(F)CCCc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.30705267770774175,0,0.14010198589199904,0,0.555,1,0.2,0,0.7485715860744434,1,1.0,1
65,Fc1ccc(cc1OCC(F)F)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.7399781369613329,1,0.6167175614739377,1,0.6416666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
66,Fc1ccc(cc1OCC(F)F)[C@]1(N=C(N)N(C)C1=O)c1cc(C)c(OC(F)F)cc1,1,1,3,0.7788057790039015,1,0.6800173536919605,1,0.68,1,0.6,1,0.7485715860744434,1,1.0,1
67,FCCCC(=O)c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.8633960167956738,1,0.8289400920987983,1,0.66,1,0.2,0,0.7485715860744434,1,1.0,1
68,FCCC[C@@H](F)c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.9097645727462833,1,0.7640516599365206,1,0.68,1,0.2,0,0.7625095494512291,1,1.0,1
69,FC(F)Oc1ccc(cc1C)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,1,1,3,0.4822830172109253,0,0.12700652581232671,0,0.4,0,0.0,0,0.7183578023033922,1,1.0,1
70,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCC,1,1,3,0.6653980645691461,1,0.33330608266948,0,0.475,0,0.2,0,0.7485715860744434,1,1.0,1
71,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CCCCC,1,1,3,0.859402979214882,1,0.4996478046034116,0,0.5,0,0.2,0,0.7485715860744434,1,1.0,1
72,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)\C=C\C1CC1,1,1,3,0.8718387839993089,1,0.7851642779359327,1,0.56,1,0.2,0,0.805536898918153,1,1.0,1
73,Fc1ccc(cc1OCCCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.88385055197534,1,0.8384150570351204,1,0.7116666666666667,1,0.2,0,0.7485715860744434,1,1.0,1
74,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C[C@@H](CC)C,1,1,3,0.7431313945430668,1,0.533000620636864,1,0.525,1,0.2,0,0.7766481864052623,1,1.0,1
75,Fc1ccc(cc1OCCF)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.9092734819141788,1,0.9156751018191707,1,0.6416666666666667,1,0.4,0,0.7485715860744434,1,1.0,1
76,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1ccccc1,1,1,3,0.11869000359060461,0,0.019931787225571082,0,0.1,0,0.0,0,0.43050694556306496,0,1.0,1
77,FC(F)(F)CCOc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.3189728591604428,0,0.24336269157107956,0,0.5475,1,0.2,0,0.7485715860744434,1,1.0,1
78,FC(F)Oc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,3,0.272812147138179,0,0.07106522700483071,0,0.475,0,0.2,0,0.7485715860744434,1,1.0,1
79,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#C,1,1,3,0.1321371407174845,0,0.11329779950041988,0,0.545,1,0.2,0,0.7485715860744434,1,1.0,1
80,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC1CCCCC1,1,1,3,0.44054550826695094,0,0.4782171433688039,0,0.665,1,0.2,0,0.7485715860744434,1,1.0,1
81,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)/C(/F)=C/C1CC1,1,1,3,0.6089615535612604,1,0.5894774677119458,1,0.59,1,0.2,0,0.7485715860744434,1,1.0,1
82,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)CC,1,1,3,0.7852777183604119,1,0.38750944288385236,0,0.565,1,0.2,0,0.7485715860744434,1,1.0,1
83,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1CCOC1,1,1,4,0.5233969408796127,0,0.49650152118879176,0,0.85,1,0.8,1,0.7566774627012787,1,1.0,1
84,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1OCCC1,1,1,4,0.6687607304133724,1,0.4266637849990011,0,0.8,1,0.8,1,0.7566774627012787,1,1.0,1
85,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CCOCC1)c1cc(ccc1)[C@H]1CCOC1,1,1,4,0.5439326356287509,0,0.6062666275799306,1,0.76,1,0.8,1,0.7566774627012787,1,1.0,1
86,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1CCOCOC1,1,1,4,0.6854130330431093,1,0.5991161151999806,1,0.86,1,0.8,1,0.7566774627012787,1,1.0,1
87,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C1OCCC1,1,1,4,0.6449244565006065,1,0.4380347197052286,0,0.77,1,0.8,1,0.7566774627012787,1,1.0,1
88,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CC1)c1cc(ccc1)[C@H]1CCOC1,1,1,4,0.5292785797702952,0,0.5551389798886119,1,0.79,1,0.8,1,0.7566774627012787,1,1.0,1
89,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1CCCC1,1,1,4,0.7838415949862433,1,0.7996501596952732,1,0.9,1,0.8,1,0.7566774627012787,1,1.0,1
90,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C1OCCCC1,0,0,4,0.8454333157289812,1,0.7073341261011757,1,0.77,1,0.8,1,0.7566774627012787,1,1.0,1
91,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C1OCCOC1,0,0,4,0.3290557127813999,0,0.16986862565253094,0,0.66,1,0.8,1,0.7566774627012787,1,1.0,1
92,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1CCCCC1,0,0,4,0.7838415949862433,1,0.7996501596952732,1,0.9,1,0.8,1,0.7566774627012787,1,1.0,1
93,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)[C@]1([NH+]=C(N)CN(C)C1=O)C,1,1,5,0.8971620734379809,1,0.9827972414562198,1,0.59,1,0.6,1,0.712670582631484,1,1.0,1
94,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)N(CC2)C)C)c(F)cc1,1,1,5,0.8293817288416067,1,0.9867239381056668,1,0.88,1,1.0,1,0.7705620415671329,1,1.0,1
95,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(OCCC2)N)C)c(F)cc1,1,1,5,0.905305570420043,1,0.9647220732853492,1,0.9,1,1.0,1,0.742935361446853,1,1.0,1
96,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)N(C)C(=O)C1)C,1,1,5,0.9152072633347537,1,0.9892259772071432,1,0.65,1,0.8,1,0.6734524596915807,1,1.0,1
97,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)COCC2)C)c(F)cc1,1,1,5,0.6988235230921372,1,0.873929936827114,1,0.82,1,1.0,1,0.742935361446853,1,1.0,1
98,Clc1ccc(nc1)C(=O)Nc1cc(C23N=C(N)COCC2C3)c(F)cc1,1,1,5,0.8178422525924702,1,0.9430929381991396,1,0.83,1,1.0,1,0.742935361446853,1,1.0,1
99,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)COC2)C)c(F)cc1,1,1,5,0.7775457529549787,1,0.9195370429838821,1,0.87,1,1.0,1,0.742935361446853,1,1.0,1
100,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)C3(CC2)CC3)C)c(F)cc1,1,1,5,0.8798201865082259,1,0.9860205437833056,1,0.89,1,1.0,1,0.742935361446853,1,1.0,1
101,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)C[NH+](C1)C)C,1,1,5,0.8185560562803038,1,0.9533046274312521,1,0.49,0,0.6,1,0.712670582631484,1,1.0,1
102,Clc1cc(Cl)cnc1C(=O)Nc1cc(C2(N=C(OCC2)N)C)c(F)cc1,1,1,5,0.4226806445625408,0,0.6151752420865264,1,0.85,1,1.0,1,0.742935361446853,1,1.0,1
103,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)C(=O)N(C2)C)C)c(F)cc1,1,1,5,0.8855378693042484,1,0.9892141134486052,1,0.91,1,1.0,1,0.742935361446853,1,1.0,1
104,Clc1cc(Cl)cnc1C(=O)Nc1cc(C2(N=C(N)COC2)C)c(F)cc1,1,1,5,0.43491919410406804,0,0.655728680592915,1,0.82,1,1.0,1,0.742935361446853,1,1.0,1
105,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)CCOC2)C)c(F)cc1,1,1,5,0.781041233785031,1,0.9404794846887425,1,0.88,1,1.0,1,0.742935361446853,1,1.0,1
106,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(N)c3c(C2)cccc3)C)c(F)cc1,1,1,5,0.5311587033503257,0,0.8540086425304387,1,0.82,1,1.0,1,0.756341824959647,1,1.0,1
107,Clc1ccc(nc1)C(=O)Nc1cc(C2(Oc3c(cccc3)C(=N2)N)C)c(F)cc1,1,1,5,0.9704475616615265,1,0.9969355138790205,1,0.86,1,1.0,1,0.7887280109790457,1,1.0,1
108,Clc1ccc(nc1)C(=O)Nc1cc(C2(N=C(OCC2)N)C)c(F)cc1,1,1,5,0.7686962592760932,1,0.9055845129346857,1,0.91,1,1.0,1,0.742935361446853,1,1.0,1
109,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)C(=O)N(C1)C)C,1,1,5,0.7717550422261775,1,0.9454765588399209,1,0.55,1,0.8,1,0.712670582631484,1,1.0,1
110,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)CNC1=O)C,1,1,5,0.9417185524735809,1,0.9693017401476997,1,0.61,1,0.6,1,0.712670582631484,1,1.0,1
111,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)c2c1cccc2)C,1,1,5,0.8543478815750692,1,0.9702488472694691,1,0.67,1,0.8,1,0.7621283341076005,1,1.0,1
112,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C12N=C(SCC1C2)N,1,1,5,0.8029868853875085,1,0.9453263018656715,1,0.47,0,0.4,0,0.712670582631484,1,1.0,1
113,O=C1N(CC(=NC1(C)c1cc(NC(=O)c2ncc(cc2)C#N)ccc1)N)C,1,1,5,0.9361265719842999,1,0.9573017777466258,1,0.6325,1,1.0,1,0.712670582631484,1,1.0,1
114,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)N(C)C1=O)C,0,0,5,0.7743630835506587,1,0.9578267328894373,1,0.6425,1,0.2,0,0.712670582631484,1,1.0,1
115,FC(F)(F)c1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)CN(C)C1=O)C,0,0,5,0.805459786181464,1,0.8852024084495235,1,0.61,1,0.6,1,0.7858062309210481,1,1.0,1
116,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(OC1)N)C,0,0,5,0.49282605065826607,0,0.6407929231644444,1,0.55,1,1.0,1,0.712670582631484,1,1.0,1
