,smiles,labels,labels-drug_like,cluster,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
53,CC(C)n1c(C)ncc1c2nc(Nc3ccc(C(=O)N)c(F)c3)ncc2F,1,1,2,0.9780832197634709,1,0.994103823580599,1,0.98,1,1.0,1,0.968115385033465,1,1.0,1
54,CC(C)n1c(C)ncc1c2nc(Nc3ccc(cc3)C(=O)N4CCN(C)CC4)ncc2F,1,1,2,0.9891797786090648,1,0.99944376328129,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
55,COc1ccc2ncc(C#N)c(CCN3CCC(CC3)NCc4cc5SCOc5cn4)c2c1,1,1,3,0.8343631237589977,1,0.9938281234400367,1,0.98,1,0.8,1,0.9749977301930238,1,1.0,1
56,COc1ccc2ncc(F)c(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2n1,1,1,3,0.9415154839473562,1,0.9906060509189323,1,0.97,1,1.0,1,0.9749977301930238,1,1.0,1
57,COc1ccc2N=CC(=O)N(CCN3CC[C@@H](NCc4cc5OCCOc5cn4)[C@@H](O)C3)c2c1,1,1,3,0.9414406777166138,1,0.979011343608782,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
58,COc1ccc2N=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2n1,1,1,3,0.9653822574059658,1,0.9891979558370869,1,0.96,1,0.8,1,0.9749977301930238,1,1.0,1
59,COc1ccc2N=CC(=O)N(CCN3CC[C@H](NCc4cc5OCCOc5cn4)[C@H](O)C3)c2c1,1,1,3,0.9414406777166138,1,0.979011343608782,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
60,CO[C@H]1CN(CCN2C(=O)C=Cc3ccc(cc23)C#N)CC[C@H]1NCc4cc5OCCOc5cn4,1,1,3,0.9960547215676394,1,0.9996575010773857,1,0.97,1,1.0,1,0.982974207085461,1,1.0,1
61,COc1ncc2C=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2n1,1,1,3,0.9634319246189595,1,0.9877705449006231,1,0.98,1,0.8,1,0.9749977301930238,1,1.0,1
62,COc1ccc2C=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1,1,1,3,0.7923145460607128,0,0.8738512190564258,1,0.96,1,0.8,1,0.9749977301930238,1,1.0,1
63,COc1ccc2OCC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1,1,1,3,0.9588117378420258,1,0.9903121695077383,1,0.99,1,1.0,1,0.9749977301930238,1,1.0,1
64,COc1ncc2N=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2n1,1,1,3,0.9770477434142006,1,0.9925718537289645,1,0.95,1,0.8,1,0.9535494108209144,1,1.0,1
65,COc1ccc2C(=NC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1)C,1,1,3,0.5823023523294172,0,0.6641177617207493,1,0.91,1,0.8,1,0.9749977301930238,1,1.0,1
66,COc1ccc2N=CC(=O)N(CCN3CC[C@@H](NCc4cc5OCCOc5cn4)[C@H](O)C3)c2c1,1,1,3,0.9414406777166138,1,0.979011343608782,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
67,O[C@H]1CN(CCN2C(=O)C=Cc3ccc(cc23)C#N)CC[C@H]1NCc4cc5OCCOc5cn4,1,1,3,0.9837182132561549,1,0.9977310529762843,1,0.96,1,1.0,1,0.982974207085461,1,1.0,1
68,COc1cc2N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)C(=O)C=Cc2cn1,1,1,3,0.7741684112974015,0,0.8464881968500535,1,0.95,1,0.8,1,0.9749977301930238,1,1.0,1
69,COc1ccc2C(=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1)C,1,1,3,0.7842165916975203,0,0.8645071559547856,1,0.94,1,0.8,1,0.9749977301930238,1,1.0,1
70,CO[C@H]1CN(CCN2C(=O)C=Nc3ccc(OC)cc23)CC[C@@H]1NCc4cc5OCCOc5cn4,1,1,3,0.9882381059942087,1,0.9972627612458838,1,0.99,1,1.0,1,0.982974207085461,1,1.0,1
71,COc1ccc2SCC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1,1,1,3,0.9588327514423884,1,0.9922269810213008,1,0.99,1,1.0,1,0.9749977301930238,1,1.0,1
72,CO[C@H]1CN(CCN2C(=O)C=Cc3ccc(cc23)C#N)CC[C@@H]1NCc4cc5OCCOc5cn4,1,1,3,0.9960547215676394,1,0.9996575010773857,1,0.97,1,1.0,1,0.982974207085461,1,1.0,1
73,O=C1COc2ccccc2N1CCN3CCC(CC3)NCc4cc5OCCOc5cn4,1,1,3,0.9688444243962527,1,0.9935347889196485,1,0.98,1,1.0,1,0.97251748121956,1,1.0,1
74,COc1ccc2N=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2c1,1,1,3,0.8797956489576227,1,0.8795376429528491,1,0.96,1,0.8,1,0.9749977301930238,1,1.0,1
75,COc1ccc2C=CC(=O)N(CCN3CCC(CC3)NCc4cc5OCCOc5cn4)c2n1,1,1,3,0.9430107129897924,1,0.9772343583617664,1,0.97,1,0.8,1,0.9749977301930238,1,1.0,1
76,O[C@@H]1CN(CCN2C(=O)C=Cc3ccc(cc23)C#N)CC[C@@H]1NCc4cc5OCCOc5cn4,1,1,3,0.9837182132561549,1,0.9977310529762843,1,0.96,1,1.0,1,0.982974207085461,1,1.0,1
77,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccccc4CO,1,1,4,0.9959903327971662,1,0.9997340889635962,1,1.0,1,1.0,1,0.9676546661769182,1,1.0,1
78,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4occc4,1,1,4,0.9967029707191838,1,0.999772128221938,1,0.98,1,1.0,1,0.9676546661769182,1,1.0,1
79,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc(cc4)C(=O)N5CCOCC5,1,1,4,0.9999832005724478,1,0.9999281354583468,1,0.98,1,1.0,1,0.971800195773837,1,1.0,1
80,CC1=CC2=NNC(=O)N2c3ccccc13,1,1,4,0.9999822141097677,1,0.9996705087804789,1,0.99,1,1.0,1,0.9593224395160183,1,1.0,1
81,NC1=CC2=NNC(=O)N2c3cc(ccc13)c4cccs4,1,1,4,0.9962526869750193,1,0.9996116532522852,1,0.96,1,1.0,1,0.9531077261760974,1,1.0,1
82,NC1=CC2=NNC(=O)N2c3cc(ccc13)c4occc4,1,1,4,0.9907197248332346,1,0.9988798899872763,1,0.97,1,1.0,1,0.9531077261760974,1,1.0,1
83,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cn[nH]c4,1,1,4,0.9955572393218574,1,0.9997642284185319,1,0.98,1,1.0,1,0.9638667616422285,1,1.0,1
84,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccc(CO)cc4,1,1,4,0.9929242155462341,1,0.9984832843727188,1,0.98,1,1.0,1,0.9638667616422285,1,1.0,1
85,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccncc4,1,1,4,0.9930363023394934,1,0.998730012013984,1,0.95,1,0.8,1,0.9638667616422285,1,1.0,1
86,NC1=CC2=NNC(=O)N2c3cc(ccc13)c4ccsc4,1,1,4,0.9861175039585885,1,0.9985363314041973,1,0.98,1,1.0,1,0.9477083154261016,1,1.0,1
87,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cccnc4,1,1,4,0.9967955772646955,1,0.9997531631232593,1,0.97,1,1.0,1,0.9676546661769182,1,1.0,1
88,CC1=CC2=NNC(=O)N2c3cc(ccc13)c4cccc(CO)c4,1,1,4,0.9999880631481601,1,0.9997878253271871,1,0.98,1,1.0,1,0.9676546661769182,1,1.0,1
89,Fc1ccccc1COc2cc(OCCCN3CCCC3)ccc2C(=O)Nc4ccccc4,1,1,5,0.9902127703053559,1,0.9996573299644075,1,0.97,1,1.0,1,0.9454461931797243,1,1.0,1
90,Fc1cccc(COc2cc(OCCCN3CCCC3)ccc2C(=O)Nc4ccccc4)c1,1,1,5,0.999990114986944,1,0.9999611466806604,1,0.97,1,1.0,1,0.9454461931797243,1,1.0,1
91,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4cccc(F)c4)c1,1,1,5,0.9999997753562655,1,0.9999961150013452,1,0.97,1,1.0,1,0.9634545887095025,1,1.0,1
92,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4cccc(c4)C#N)c1,1,1,5,0.9999997020281439,1,0.9999967498688488,1,0.98,1,1.0,1,0.9634545887095025,1,1.0,1
93,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4ccccc4C#N)c1,1,1,5,0.9999983802516196,1,0.9999935096757627,1,0.97,1,1.0,1,0.9634545887095025,1,1.0,1
94,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4ccc(F)cc4)c1,1,1,5,0.9999984758501103,1,0.9999899817011051,1,0.96,1,1.0,1,0.9634545887095025,1,1.0,1
95,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4cccnc4)c1,1,1,5,0.9999992977662062,1,0.9999926513671384,1,0.97,1,1.0,1,0.9634545887095025,1,1.0,1
96,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4cscn4)c1,1,1,5,0.9946292420645594,1,0.9997870065741701,1,0.96,1,1.0,1,0.9634545887095025,1,1.0,1
97,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4ccccc4)c1,1,1,5,0.9999982777431479,1,0.9999811872080906,1,0.97,1,1.0,1,0.9454461931797243,1,1.0,1
98,O=C(Nc1ccccc1)c2ccc(OCCCN3CCCC3)cc2OCc4ccccc4C#N,1,1,5,0.991473170153826,1,0.999760449166921,1,0.96,1,1.0,1,0.9454461931797243,1,1.0,1
99,CCCOc1cc(OCCCN2CCCC2)ccc1C(=O)Nc3cccc(O)c3,1,1,5,0.9974204667190206,1,0.9999352557281135,1,0.96,1,1.0,1,0.9634545887095025,1,1.0,1
100,Oc1cccc(NC(=O)c2ccc(OCCCN3CCCC3)cc2OCc4ccccn4)c1,1,1,5,0.9999958575700206,1,0.9999563506627039,1,0.95,1,1.0,1,0.9634545887095025,1,1.0,1
101,CCC(N(CCCN)C(=O)c1ccc(OC)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999998992785947,1,0.999941836741285,1,0.97,1,1.0,1,0.8424436144381956,1,1.0,1
102,CC(C)[C@H](N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3cc(Cl)ccc3C(=O)N2Cc4ccccc4,1,1,6,0.9999983487749361,1,0.9998849135409802,1,0.97,1,1.0,1,0.8424436144381956,1,1.0,1
103,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4cccnc4,1,1,6,0.999999989280057,1,0.9999768372835746,1,0.92,1,0.8,1,0.865427244099453,1,1.0,1
104,Cc1ccc(cc1)C(=O)N(CCCN)CC2=Nc3cc(Cl)ccc3C(=O)N2Cc4ccccc4,1,1,6,0.9999843341598768,1,0.9997582782162713,1,0.98,1,1.0,1,0.8424436144381956,1,1.0,1
105,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(Cl)cc4,1,1,6,0.9999999776059108,1,0.9999639933494995,1,0.93,1,1.0,1,0.8788258482514575,1,1.0,1
106,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccoc3C(=O)N2Cc4ccccc4,1,1,6,0.9999998570103078,1,0.9999641875292226,1,0.96,1,1.0,1,0.8424436144381956,1,1.0,1
107,CCC(NC(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999966462588774,1,0.9998657984080759,1,0.99,1,1.0,1,0.9765654143886082,1,1.0,1
108,CCC(N(CCCN)C(=O)c1ccccc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999999544647453,1,0.9999385765695364,1,0.96,1,1.0,1,0.8424436144381956,1,1.0,1
109,CCC(N(CC1CCNCC1)C(=O)c2ccc(C)cc2)C3=Nc4ccsc4C(=O)N3Cc5ccccc5,1,1,6,0.9999999964766064,1,0.9999957062076522,1,0.98,1,1.0,1,0.9817634769504544,1,1.0,1
110,CCC(N(CCCN)C(=O)c1ccc(cc1)C(C)C)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999999946020981,1,0.99998966623638,1,0.96,1,1.0,1,0.8424436144381956,1,1.0,1
111,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3sccc3C(=O)N2Cc4ccccc4,1,1,6,0.9999998564436082,1,0.9999640413398284,1,0.96,1,1.0,1,0.8424436144381956,1,1.0,1
112,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(C)cc4,1,1,6,0.9999999529470271,1,0.9999117619418845,1,0.91,1,0.8,1,0.8788258482514575,1,1.0,1
113,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccc(OC)cc4,1,1,6,0.9999999443143072,1,0.9999357463886495,1,0.91,1,1.0,1,0.8788258482514575,1,1.0,1
114,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ncccc3C(=O)N2Cc4ccccc4,1,1,6,0.9999982764037809,1,0.9993413403127458,1,0.95,1,1.0,1,0.8424436144381956,1,1.0,1
115,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3nccnc3C(=O)N2Cc4ccccc4,1,1,6,0.9999982928205123,1,0.9995759709433202,1,0.89,1,1.0,1,0.7796228988242844,1,1.0,1
116,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999999886569022,1,0.9999733988071792,1,0.95,1,1.0,1,0.8424436144381956,1,1.0,1
117,CCC(N(CCCN)C(=O)c1ccc(C)nc1)C2=Nc3ccsc3C(=O)N2Cc4ccccc4,1,1,6,0.9999999848753601,1,0.9999708215604791,1,0.95,1,1.0,1,0.7730586939658003,1,1.0,1
118,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccsc3C(=O)N2Cc4cscn4,1,1,6,0.9999985056075456,1,0.9992083358518613,1,0.91,1,1.0,1,0.851504826896478,1,1.0,1
119,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3snc(C)c3C(=O)N2Cc4ccccc4,1,1,6,0.999999948191807,1,0.9999787374468251,1,0.93,1,1.0,1,0.8424436144381956,1,1.0,1
120,CCC(N(CCCN)C(=O)c1ccc(C)cc1)C2=Nc3ccn(C)c3C(=O)N2Cc4ccccc4,1,1,6,0.9999991712653283,1,0.9998838645942476,1,0.96,1,1.0,1,0.8424436144381956,1,1.0,1
121,Cc1ccc(cc1)S(=O)(=O)NC(=O)N2CCC(CC2)N3CCC(CC3)Oc4ccc(Cl)cc4Cl,1,1,7,0.9059984328786391,1,0.9653502490949079,1,0.94,1,1.0,1,0.986490475463309,1,1.0,1
