,Unnamed: 0.1,Unnamed: 0,smiles,FDA_APPROVED,CT_TOX,target_actual,fp,cluster,Random_Forest_prediction,SVM_prediction,Dummy_Most_Frequent_prediction,Logistic_Regression_prediction,Gradient_Boosted_Tree_prediction,KNN_prediction
14,273,273,c1ccc(cc1)C2(CC[NH+](CC2)CCC(C#N)(c3ccccc3)c4ccccc4)C(=O)[O-],1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.04276896339306591,0.0,0.008295051849960829,0.02259741676963962,0.0
15,295,295,c1ccc(cc1)CN(CC2=[NH+]CCN2)c3ccccc3,1,0,0,[0 0 0 ... 0 0 0],2,0.02,0.06386068420020949,0.0,0.007895017456009472,0.04723022610929401,0.0
16,296,296,c1ccc(cc1)CN2C3C[S+]4CCCC4C3N(C2=O)Cc5ccccc5,1,0,0,[1 0 0 ... 0 1 0],2,0.06,0.069040085240056,0.0,0.05656824540434667,0.050009439155012415,0.2
17,309,309,c1ccc2c(c1)[nH]c(=O)n2C3CC[NH+](CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,1,0,0,[0 1 0 ... 0 1 0],2,0.02,0.07592869617360241,0.0,0.005196366230536182,0.05129425562234649,0.0
18,310,310,c1ccc2c(c1)[nH]c(=O)n2C3=CC[NH+](CC3)CCCC(=O)c4ccc(cc4)F,1,0,0,[0 0 0 ... 0 0 0],2,0.13083333333333333,0.049991178095476325,0.0,0.0034958230011509044,0.08764514195874004,0.0
19,315,315,c1ccc2c(c1)c(c[nH]2)C(=O)OC3C[C@H]4CC5CC(C3)[NH+]4CC5=O,1,0,0,[0 0 0 ... 0 0 0],2,0.09,0.03423712195846966,0.0,0.010768670070064525,0.042086627945756176,0.0
20,318,318,c1ccc2c(c1)c(ns2)N3CC[NH+](CC3)C[C@@H]4CCCC[C@H]4CN5C(=O)[C@H]6[C@@H]7CC[C@@H](C7)[C@H]6C5=O,1,0,0,[0 0 0 ... 0 0 1],2,0.13,0.20736623642693156,0.0,0.11879418996577622,0.11176317245444171,0.2
21,319,319,c1ccc2c(c1)c(ns2)N3CC[NH+](CC3)CCc4cc5c(cc4Cl)NC(=O)C5,1,0,0,[0 0 0 ... 0 0 0],2,0.19,0.1901665350389618,0.0,0.14906969820063248,0.13853584390685905,0.2
22,331,331,c1ccc2c(c1)CCCC2C3=[NH+]CCN3,1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.020299489038221877,0.0,0.0025136537846562053,0.06087280403703668,0.2
23,340,340,c1ccn2c(c1)nn(c2=O)CCC[NH+]3CCN(CC3)c4cccc(c4)Cl,1,0,0,[0 0 0 ... 0 0 0],2,0.19899999999999998,0.12746163051480683,0.0,0.04583293958655202,0.3266112448535872,0.2
24,342,342,c1ccnc(c1)[C@H](c2ccc(cc2)Cl)OC3CC[NH+](CC3)CCCC(=O)[O-],1,0,0,[0 1 0 ... 0 0 0],2,0.03,0.012435890277603499,0.0,0.00010136978521846082,0.02138533949892813,0.0
25,384,384,C[C@@](c1ccccc1)(c2ccc(cc2)Cl)OCC[C@H]3CCC[NH+]3C,1,0,0,[0 0 0 ... 0 0 0],2,0.02,0.04411047111950497,0.0,0.004310085330063886,0.035054182708366445,0.0
26,552,552,C[N+]1([C@@H]2CC(C[C@H]1[C@H]3[C@@H]2O3)OC(=O)C(c4cccs4)(c5cccs5)O)C,1,0,0,[0 0 0 ... 0 0 0],2,0.043,0.17843017311204754,0.0,0.05575836609110895,0.04723022610929401,0.0
27,553,553,C[N+]1(C2CCC1CC(C2)OC(=O)C(c3ccccc3)O)C,1,0,0,[0 1 0 ... 0 0 0],2,0.05,0.09837347117775674,0.0,0.044738678350460546,0.04723022610929401,0.0
28,556,556,C[N+]1(CCC(C1)OC(=O)C(c2ccccc2)(C3CCCC3)O)C,1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.05191371156076527,0.0,0.013341391887306061,0.04723022610929401,0.0
29,561,561,C[N+]1(CCCC(C1)OC(=O)C(c2ccccc2)(c3ccccc3)O)C,1,0,0,[0 0 0 ... 0 0 0],2,0.01,0.10405249066867553,0.0,0.04798615212776661,0.04723022610929401,0.0
30,564,564,C[N+]1(CCN(CC1)CC(c2ccccc2)(C3CCCCC3)O)C,1,0,0,[0 0 1 ... 0 0 0],2,0.05,0.07510310068516193,0.0,0.050801613000489645,0.12178803297557067,0.0
31,565,565,C[N+]12CCC(CC1)C(C2)OC(=O)C(c3ccccc3)(c4ccccc4)O,1,0,0,[0 0 0 ... 0 0 0],2,0.04,0.08070528224305624,0.0,0.02315644764301675,0.06087280403703668,0.0
32,597,597,C[NH+](C)CCOC(=O)C(c1ccccc1)C2(CCCC2)O,1,0,0,[0 1 0 ... 0 0 0],2,0.07,0.09249787287826018,0.0,0.08277238917443695,0.13557147655842405,0.0
33,604,604,C[NH+]1[C@@H]2C[C@H](C[C@H]1[C@H]3[C@@H]2O3)OC(=O)[C@H](CO)c4ccccc4,1,0,0,[0 1 0 ... 0 0 0],2,0.006666666666666666,0.023688496078637156,0.0,0.0015489897897643927,0.03799375966338412,0.0
34,605,605,C[NH+]1[C@@H]2CC[C@@H]1CC(C2)OC(c3ccccc3)c4ccccc4,1,0,0,[0 1 0 ... 0 0 0],2,0.02,0.042926066524305403,0.0,0.0024255949364201373,0.04723022610929401,0.2
35,606,606,C[NH+]1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c3ccccc3,1,0,0,[0 1 0 ... 0 0 0],2,0.02,0.027728239354271007,0.0,0.0026505041422770184,0.04723022610929401,0.0
36,607,607,C[NH+]1C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4,1,0,0,[0 1 0 ... 0 0 0],2,0.006666666666666666,0.023688496078637156,0.0,0.0015489897897643927,0.03799375966338412,0.0
37,624,624,C[NH+]1CCC(CC1)OC(c2ccccc2)c3ccccc3,1,0,0,[0 1 0 ... 0 0 0],2,0.01,0.06132253392578146,0.0,0.00214477416945343,0.035054182708366445,0.2
38,627,627,C[NH+]1CCC[C@@H]1Cc2c[nH]c3c2cc(cc3)CCS(=O)(=O)c4ccccc4,1,0,0,[0 0 0 ... 0 0 0],2,0.015,0.01092108335297524,0.0,0.00037122515207234846,0.04534707327476209,0.0
39,630,630,C[NH+]1CCCC(CC1)n2c(=O)c3ccccc3c(n2)Cc4ccc(cc4)Cl,1,0,0,[0 0 0 ... 0 0 0],2,0.08833333333333332,0.15237768580851532,0.0,0.049958781657798455,0.2681874786810051,0.2
40,633,633,C[NH+]1CCN(CC1)C(c2ccccc2)c3ccccc3,1,0,0,[0 1 0 ... 0 0 0],2,0.04,0.12996636406003492,0.0,0.043354220564604494,0.07074164742978398,0.2
41,655,655,CC#CCn1c2c(nc1N3CCC[C@H](C3)[NH3+])n(c(=O)n(c2=O)Cc4nc(c5ccccc5n4)C)C,1,0,0,[1 0 0 ... 0 0 0],2,0.16,0.09304079883258198,0.0,0.05398803080895816,0.12457120323144288,0.0
42,686,686,CC(C)(C)c1ccc(cc1)C[NH+]2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,1,0,0,[0 1 0 ... 0 0 0],2,0.06,0.2020493506261258,0.0,0.10465520081196993,0.07074164742978398,0.0
43,691,691,CC(C)(c1ccc(cc1)C(CCC[NH+]2CCC(CC2)C(c3ccccc3)(c4ccccc4)O)O)C(=O)[O-],1,0,0,[0 1 0 ... 0 0 0],2,0.04,0.01625288262421361,0.0,0.0002664974743980697,0.02838862356697587,0.0
44,708,708,CC(C)[N+]1([C@@H]2CC[C@@H]1CC(C2)OC(=O)C(CO)c3ccccc3)C,1,0,0,[1 1 0 ... 0 0 0],2,0.03,0.053545330296322746,0.0,0.006863479152178148,0.04723022610929401,0.0
45,756,756,CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)[NH+]3CCCC3,1,0,0,[0 1 0 ... 0 0 0],2,0.02,0.04999572594993861,0.0,0.0014189183771482186,0.035054182708366445,0.0
46,938,938,Cc1c(cccc1O)C(=O)N[C@@H](CSc2ccccc2)[C@@H](C[NH+]3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C)O,1,0,0,[0 1 0 ... 0 0 0],2,0.11083333333333334,0.03904602471049448,0.0,0.004322187039016663,0.08383677577264667,0.0
47,949,949,Cc1c(=O)c2cccc(c2oc1c3ccccc3)C(=O)OCC[NH+]4CCCCC4,1,0,0,[0 0 1 ... 0 0 0],2,0.08,0.03955986008999906,0.0,0.02025590715326599,0.0700558626481415,0.2
48,950,950,CC1C(OCC[NH2+]1)c2ccccc2,1,0,0,[0 0 0 ... 0 0 0],2,0.02,0.02922230509631534,0.0,0.003618297815552834,0.04723022610929401,0.2
49,994,994,Cc1ccc(cc1)/C(=C\C[NH+]2CCCC2)/c3ccccn3,1,0,0,[0 0 0 ... 0 0 0],2,0.04333333333333333,0.03517017270817619,0.0,0.003209455040953517,0.05725689921179788,0.2
50,1006,1006,Cc1cccc(c1)C[NH+]2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,1,0,0,[0 1 0 ... 0 0 0],2,0.02,0.0986583495452593,0.0,0.013508950233467338,0.07074164742978398,0.0
51,1019,1019,Cc1ccccc1N2CC[NH+](CC2)CCc3nnc4n3CCCC4,1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.051716918304347784,0.0,0.0025118081894704805,0.070884118737547,0.2
52,1026,1026,Cc1ccsc1C(=CCC[NH+]2CCC[C@H](C2)C(=O)[O-])c3c(ccs3)C,1,0,0,[0 0 0 ... 0 0 0],2,0.03,0.011102077660355605,0.0,0.00020433297326815313,0.016402670891555723,0.0
53,1075,1075,CC[N+](C)(CC)CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,1,0,0,[0 0 1 ... 0 0 0],2,0.0225,0.02235624469413225,0.0,0.004552787272227418,0.04723022610929401,0.0
54,1077,1077,CC[N+](CC)(CC)CCC(c1ccccc1)(C2CCCCC2)O,1,0,0,[0 0 1 ... 0 0 0],2,0.0025,0.07025446911285795,0.0,0.006956356667512921,0.05371735891454455,0.0
55,1082,1082,CC[NH+](CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,1,0,0,[0 0 1 ... 0 0 0],2,0.05,0.027450937014083344,0.0,0.0024788427326374535,0.04216847620578004,0.0
56,1121,1121,CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCC(=O)OC)C(=O)OC,1,0,0,[0 0 0 ... 0 0 0],2,0.0525,0.043881048413975096,0.0,0.004128248660742962,0.06638295707252564,0.0
57,1122,1122,CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCc3cccs3)COC,1,0,0,[0 0 0 ... 0 0 0],2,0.06,0.02913866200051284,0.0,0.0012724539604283987,0.04794959493631261,0.0
58,1123,1123,CCC(=O)N(c1ccccc1)C2(CC[NH+](CC2)CCn3c(=O)n(nn3)CC)COC,1,0,0,[0 0 0 ... 0 0 0],2,0.055,0.020109947053462827,0.0,0.000749984537883905,0.04598406541598556,0.0
59,1124,1124,CCC(=O)N(c1ccccc1)C2CC[NH+](CC2)CCc3ccccc3,1,0,0,[0 0 0 ... 0 0 0],2,0.025,0.021473766742452584,0.0,0.0003909150747086117,0.048447281821077166,0.0
60,1142,1142,CCC1(C(=O)NC(=O)CS1)c2ccccc2,1,0,0,[0 0 0 ... 0 0 0],2,0.01,0.045065239707986406,0.0,0.009287858008979442,0.06430634426841915,0.0
61,1164,1164,CCc1nn(c(=O)n1CCOc2ccccc2)CCC[NH+]3CCN(CC3)c4cccc(c4)Cl,1,0,0,[0 0 0 ... 0 0 0],2,0.174,0.22044887391868054,0.0,0.13979955398125526,0.27340827896830994,0.0
62,1268,1268,CCCCOc1ccc(cc1)C(=O)CC[NH+]2CCCCC2,1,0,0,[0 0 1 ... 0 0 0],2,0.02,0.013469223505713114,0.0,0.0009382700772233807,0.035054182708366445,0.0
63,1269,1269,CCCCOc1ccc(cc1)OCCC[NH+]2CCOCC2,1,0,0,[0 0 0 ... 0 0 0],2,0.02,0.017155086130414547,0.0,0.0005073150557303299,0.035054182708366445,0.2
64,1285,1285,CCN(CC)C(=O)[C@@]1(C[C@@H]1C[NH3+])c2ccccc2,1,0,0,[0 0 0 ... 0 0 0],2,0.1075,0.1255874973294231,0.0,0.07712640614025061,0.06592824756070455,0.0
65,1295,1295,CCN1C(=O)C(NC1=O)c2ccccc2,1,0,0,[0 0 0 ... 0 0 0],2,0.005,0.030290018210058188,0.0,0.006549558561459189,0.050009439155012415,0.0
66,1297,1297,CCN1CC(C(C1=O)(c2ccccc2)c3ccccc3)CC[NH+]4CCOCC4,1,0,0,[0 1 0 ... 0 0 0],2,0.09,0.016205268813617845,0.0,0.001093886067334546,0.05076888287995817,0.0
67,1322,1322,CCOC(=O)C1(CC[NH+](CC1)C)c2ccccc2,1,0,0,[0 0 0 ... 0 0 0],2,0.045,0.038052547237619465,0.0,0.00484724206234941,0.04794959493631261,0.2
68,1323,1323,CCOC(=O)C1(CC[NH+](CC1)CCC(C#N)(c2ccccc2)c3ccccc3)c4ccccc4,1,0,0,[0 0 0 ... 0 0 0],2,0.065,0.03547584187817067,0.0,0.004546367626646004,0.04794959493631261,0.2
69,1324,1324,CCOC(=O)C1(CC[NH+](CC1)CCc2ccc(cc2)N)c3ccccc3,1,0,0,[0 0 0 ... 0 0 0],2,0.065,0.03233079749649467,0.0,0.0019895145593748437,0.05180319810243906,0.0
70,1344,1344,CCOCCn1c2ccccc2nc1N3CCC[NH+](CC3)C,1,0,0,[0 0 0 ... 0 0 0],2,0.1,0.07190650507360404,0.0,0.009999754890185756,0.10257378765186449,0.2
71,1359,1359,CN(C)C(=O)C(CC[NH+]1CCC(CC1)(c2ccc(cc2)Cl)O)(c3ccccc3)c4ccccc4,1,0,0,[0 0 0 ... 0 1 0],2,0.07,0.12279069853353392,0.0,0.04572946521828046,0.04794959493631261,0.0
72,1403,1403,CN1CCC[NH+]=C1COC(=O)C(c2ccccc2)(C3CCCCC3)O,1,0,0,[0 0 1 ... 0 1 0],2,0.05,0.05729341779172733,0.0,0.02204245496546136,0.10636215529982056,0.0
73,1426,1426,COC(=O)[C@H](c1ccccc1)[C@H]2CCCC[NH2+]2,1,0,0,[0 1 0 ... 0 0 0],2,0.07,0.11834405383941381,0.0,0.08408232288554418,0.13661333572658904,0.0
74,1428,1428,COC(=O)C(c1ccccc1)C2CCCC[NH2+]2,1,0,0,[0 1 0 ... 0 0 0],2,0.07,0.11834405383941381,0.0,0.08408232288554418,0.13661333572658904,0.0
75,1443,1443,COc1cc2c(cc1OC)C(=O)C(C2)CC3CC[NH+](CC3)Cc4ccccc4,1,0,0,[0 0 0 ... 0 0 0],2,0.05,0.04175740776948644,0.0,0.0013692201414784238,0.035054182708366445,0.0
76,81,81,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1[NH3+])O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)[NH3+])O)O)O[C@@H]3[C@@H](C[C@@H]([C@H](O3)C[NH3+])O)[NH3+])[NH3+],1,0,0,[0 0 0 ... 0 0 0],3,0.02,0.04053883863260221,0.0,0.001677732407574479,0.03799375966338412,0.0
77,82,82,C1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1NC(=O)[C@H](CC[NH3+])O)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)[NH3+])O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C[NH3+])O)O)O)[NH3+],1,0,0,[0 1 0 ... 0 0 1],3,0.01,0.027143458316410796,0.0,0.00205136482384853,0.05281208955003584,0.0
78,89,89,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1[NH3+])O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C[NH3+])O)O)[NH3+])O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)C[NH3+])O)O)[NH3+])O)O)[NH3+],1,0,0,[0 0 0 ... 0 0 0],3,0.01,0.008546610612556243,0.0,0.0001199272292305065,0.03799375966338412,0.0
79,90,90,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1[NH3+])O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)C[NH3+])O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)[NH3+])O)[NH3+],1,0,0,[0 0 0 ... 0 0 0],3,0.0,0.03263138174056019,0.0,0.0010940526171559178,0.03799375966338412,0.0
80,91,91,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1[NH3+])O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)[NH3+])O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@@H](O4)C[NH3+])O)O)[NH3+])O)O)[NH3+],1,0,0,[0 0 0 ... 0 0 0],3,0.01,0.009997716043573794,0.0,0.00013073786517359433,0.03799375966338412,0.0
81,491,491,C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C3C[C@H](C[C@@H](C3)O)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.03,0.0790937300916648,0.0,0.016307104424338522,0.06430634426841915,0.2
82,492,492,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.06333333333333332,0.09267334454375556,0.0,0.029964179807300616,0.06430634426841915,0.2
83,493,493,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.07333333333333333,0.14613615343182498,0.0,0.06827984195973184,0.06430634426841915,0.2
84,494,494,C[C@H](/C=C/[C@H](C1CC1)O)[C@H]2CC[C@@H]\\3[C@@]2(CCC/C3=C\\C=C/4\\C[C@H](C[C@@H](C4=C)O)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.06333333333333332,0.09286293883216104,0.0,0.030927318241705956,0.06430634426841915,0.2
85,512,512,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C,0,1,1,[0 1 0 ... 0 0 0],4,0.04333333333333334,0.111663695308782,0.0,0.026232058309172718,0.06430634426841915,0.2
86,513,513,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.06333333333333332,0.16594133833459931,0.0,0.04862452038547075,0.06430634426841915,0.2
87,514,514,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,1,0,0,[0 1 0 ... 0 0 0],4,0.07333333333333333,0.07182905204477057,0.0,0.022780331539577637,0.06430634426841915,0.2
88,911,911,Cc1c(c(no1)c2c(cccc2Cl)Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-],1,0,0,[0 0 0 ... 0 0 0],5,0.05833333333333334,0.11877336356251074,0.0,0.029419415524316952,0.07496780537313193,0.0
89,912,912,Cc1c(c(no1)c2ccccc2)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-],1,0,0,[0 0 0 ... 0 0 0],5,0.05833333333333334,0.07232801977676581,0.0,0.019382580015632752,0.058362622950598936,0.0
90,914,914,Cc1c(c(no1)c2ccccc2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)[O-],1,0,0,[0 0 0 ... 0 0 0],5,0.07833333333333334,0.07744582983013207,0.0,0.012752714733397749,0.058362622950598936,0.0
91,1063,1063,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=C/C(=N/O)/CC[C@H]34,1,0,0,[0 0 0 ... 0 0 0],6,0.11599999999999999,0.05177207737325054,0.0,0.0072363267186776655,0.1565761472278726,0.2
92,1065,1065,CC[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)OC(=O)C)CCC4=C/C(=N/O)/CC[C@H]34,1,0,0,[0 0 0 ... 0 0 0],6,0.136,0.08378556509074118,0.0,0.05984233749878331,0.1565761472278726,0.2
93,150,150,c1cc(c(cc1[C@H](C[NH3+])O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.03,0.018938121095204194,0.0,0.0008405621105636507,0.017807031020458493,0.0
94,156,156,c1cc(c(cc1CC[NH3+])O)O,1,0,0,[0 0 0 ... 0 0 0],7,0.02,0.05415421941129696,0.0,0.008523753283736817,0.05281208955003584,0.0
95,389,389,C[C@@H]([C@@H](c1ccc(c(c1)O)O)O)[NH3+],1,0,0,[0 1 0 ... 0 0 0],7,0.02,0.031035790415612843,0.0,0.0026402495219136125,0.03799375966338412,0.0
96,390,390,C[C@@H]([C@@H](c1ccc(cc1)O)O)[NH2+]CCc2ccc(cc2)O,1,0,0,[0 1 0 ... 0 0 0],7,0.04,0.12485768959448403,0.0,0.018434606824671552,0.11298375417384743,0.0
97,391,391,C[C@@H]([C@@H](c1cccc(c1)O)O)[NH3+],1,0,0,[0 1 0 ... 0 0 0],7,0.01,0.029976846766868334,0.0,0.0026543370030926083,0.04910586731198296,0.0
98,507,507,C[C@H](Cc1ccc(c(c1)O)O)[C@@H](C)Cc2ccc(c(c2)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.0,0.07782490867439172,0.0,0.009259758584138562,0.04723022610929401,0.0
99,508,508,C[C@H](Cc1ccc(cc1)OC)[NH2+]C[C@@H](c2ccc(c(c2)NC=O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.07,0.13949347179943775,0.0,0.1139894369986688,0.09281952775538002,0.0
100,646,646,C[NH2+]C[C@@H](c1ccc(c(c1)O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.02,0.015687665388577913,0.0,0.0011545705906215965,0.04723022610929401,0.0
101,647,647,C[NH2+]C[C@@H](c1cccc(c1)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.01,0.01514910930371834,0.0,0.0011607402156223127,0.06087280403703668,0.0
102,671,671,CC(C)(C)[NH2+]C[C@@H](c1ccc(c(c1)CO)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.07,0.03340415652928092,0.0,0.002562030475432276,0.035054182708366445,0.0
103,675,675,CC(C)(C)[NH2+]CC(c1cc(cc(c1)O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.12,0.047997752434998875,0.0,0.0066690167953616115,0.18248673924194997,0.2
104,676,676,CC(C)(C)[NH2+]CC(c1ccc(c(c1)CO)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.07,0.03340415652928092,0.0,0.002562030475432276,0.035054182708366445,0.0
105,677,677,CC(C)(C)[NH2+]CC(c1ccc(c(n1)CO)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.07,0.04170559812880512,0.0,0.005225588610453346,0.06099670445796846,0.0
106,682,682,CC(C)(C)C(=O)Oc1ccc(cc1OC(=O)C(C)(C)C)C(C[NH2+]C)O,1,0,0,[0 1 0 ... 0 0 0],7,0.03,0.031550955375335824,0.0,0.00402256943991743,0.035054182708366445,0.0
107,713,713,CC(C)[NH2+]CC(c1cc(cc(c1)O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.05,0.04024595277093237,0.0,0.0027934800170210314,0.18248673924194997,0.2
108,714,714,CC(C)[NH2+]CC(c1ccc(c(c1)O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.04,0.044123018953361855,0.0,0.0037283048852568427,0.04723022610929401,0.0
109,715,715,CC(C)[NH2+]CC(c1ccc(cc1)NS(=O)(=O)C)O,1,0,0,[0 1 0 ... 0 0 0],7,0.05,0.09730338962697417,0.0,0.04334841146093275,0.11468698654628658,0.0
110,780,780,CC(Cc1ccc(cc1)OC)[NH2+]CC(c2ccc(c(c2)NC=O)O)O,1,0,0,[0 1 0 ... 0 0 0],7,0.07,0.13949347179943775,0.0,0.1139894369986688,0.09281952775538002,0.0
