,smiles,labels,labels-active,SVC_pred_prob,SVC_pred,LogisticRegression_pred_prob,LogisticRegression_pred,RandomForestClassifier_pred_prob,RandomForestClassifier_pred,KNeighborsClassifier_pred_prob,KNeighborsClassifier_pred,GradientBoostingClassifier_pred_prob,GradientBoostingClassifier_pred,DummyClassifier_pred_prob,DummyClassifier_pred
17,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCC1)c1cc(ccc1)C(C)(C)C,1,1,0.7924450850734385,1,0.8394711260049276,1,0.99,1,0.8,1,0.7870842282099975,1,1.0,1
18,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(CC(C)C)C1=O)CCc1ccccc1)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.8784715448171407,1,0.992571915194702,1,1.0,1,1.0,1,0.8857745409028186,1,1.0,1
19,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCN(C1)C(=O)N)c1cc(ccc1)C(C)(C)C,1,1,0.5939234657851586,1,0.8419758870499493,1,0.65,1,0.8,1,0.7737307427675436,1,1.0,1
20,O(C)c1cc(ccc1OC)C1(N=C(N)N(C)C1=O)C12CC3CC(C1)CC(C2)C3,1,1,0.7407860865965509,1,0.733236745062149,1,0.7189999999999999,1,0.6,1,0.5822476937427744,1,1.0,1
21,Clc1cc(cc(Cl)c1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,0.8534419628840677,1,0.9602486244689866,1,0.82,1,0.8,1,0.6251894194961135,1,1.0,1
22,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)C)C(O)C1[NH2+]CC(O)C1,1,1,0.9729750820561954,1,0.9921771073346202,1,0.89,1,1.0,1,0.6836210591602725,1,1.0,1
23,O(C)c1ccc(cc1)-c1cc(ccc1)C1CC1C1(N=C(N)N(C)C(=O)C1)C,0,0,0.15056916944779491,0,0.026838401519172474,0,0.06,0,0.0,0,0.3179514638837162,0,1.0,1
24,Clc1cc(ccc1)-c1cc2c(OC(C[C@@]23N=C(N)N(C)C3=O)(C)C)cc1,1,1,0.8075403813556681,1,0.8643685745442173,1,0.81,1,1.0,1,0.5553523566294736,1,1.0,1
25,O(C)c1c(cc(cc1C)C1(N=C(C)C(=N1)N)c1cc(ccc1)-c1cc(cnc1)C#CC)C,1,1,0.6859485346246581,1,0.7397267410105225,1,0.57,1,0.8,1,0.5894872836505167,1,1.0,1
26,Brc1cc2c(cc1)C1(CCC2)C[NH2+]CC1C(=O)N1CCC(CC1C1CCCCC1)c1ccccc1,1,1,0.9758306249704414,1,0.9907347469585633,1,0.71,1,0.6,1,0.7685777211432978,1,1.0,1
27,S1(=O)(=O)CC(Cc2cc(OCC)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9175653348783508,1,0.9888890423728149,1,0.99,1,1.0,1,0.8179076800192707,1,1.0,1
28,S(=O)(=O)(N(C)c1cc2cc(c1)C(=O)NCC\C=C\COCC(NC2=O)C(O)C[NH2+]Cc1cc(ccc1)C(C)(C)C)C,1,1,0.9922891211049482,1,0.9970751562855268,1,0.84,1,0.8,1,0.736673910374315,1,1.0,1
29,Fc1cc(cc(F)c1)CC(NC(=O)c1c2c(n(c1)C(=O)NCCCC)cccc2)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.487177140411942,0,0.4597281311189203,0,0.74,1,0.8,1,0.7957244738197927,1,1.0,1
30,Fc1ncccc1-c1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)(F)F)cc1,1,1,0.883258012579624,1,0.9628765580728648,1,0.9673333333333334,1,1.0,1,0.8747501300378032,1,1.0,1
31,O=C1N(Cc2ccccc2)C(=NC1(C1CCCCC1)c1ccccc1)N,0,0,0.3814751891381874,0,0.20939073595078644,0,0.45,0,0.4,0,0.4421824766426486,0,1.0,1
32,Clc1cn(nc1C(=O)Nc1cc(C2(N=C(OCC2(F)F)N)C)c(F)cc1)C(F)F,1,1,0.7935905742717697,1,0.9636046141001067,1,0.99,1,1.0,1,0.6986577978939428,1,1.0,1
33,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(N2CCCNC2=O)ccc1,0,0,0.7659704997869966,1,0.8078355810472149,1,0.41,0,0.6,1,0.7622375606131514,1,1.0,1
34,Clc1cc2nc(n(c2cc1)C(CC(=O)NCc1cc(F)ccc1)CC)N,0,0,0.2802012718351612,0,0.0120590216681057,0,0.04,0,0.0,0,0.3179753516315314,0,1.0,1
35,Brc1cc2c(n(cc2)CC(=O)NC(=[NH2+])NCc2cc(Cl)c(NC(=O)C)c(Cl)c2)cc1,1,1,0.7783810673342798,1,0.8125930209708188,1,0.7,1,0.8,1,0.5161815217247018,1,1.0,1
36,FC(F)(F)c1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)c1cc(N2CCCC2=O)cc(NCC)c1)Cc1ccccc1,1,1,0.9334979183851738,1,0.9904728728233094,1,0.97,1,1.0,1,0.8346407940014282,1,1.0,1
37,O1c2ncccc2C([NH2+]CC(O)C(NC(=O)C)Cc2ccccc2)CC12CCC2,0,0,0.5980013370565719,1,0.7382808097106222,1,0.81,1,1.0,1,0.6876899391854808,1,1.0,1
38,Fc1cc(cnc1)-c1cc(ccc1)C1(N=C(N)[C@@H]2N1CCCC2)C,0,0,0.06126027528646186,0,0.03700676468508421,0,0.22,0,0.2,0,0.594504786902154,1,1.0,1
39,OC(C(NC(=O)C(NC(=O)C(NC(=O)C)CC(C)C)C)CC(C)C)CC(C(=O)NCCCC)C,1,1,0.1199154348529443,0,0.04347034765587746,0,0.45,0,0.6,1,0.4845035817804323,0,1.0,1
40,O=C1N(C)C(=NC(=C1)CCc1ccccc1)N,0,0,0.008582614410576549,0,0.00039644078309526796,0,0.02,0,0.0,0,0.34522935281563377,0,1.0,1
41,Clc1ccc(cc1)-c1cc2c(Oc3c(cc(OC)cc3)C23N=C(OC3)N)cc1,0,0,0.37911828474047654,0,0.17467971538509974,0,0.30833333333333335,0,0.4,0,0.4365394639990904,0,1.0,1
42,Clc1ccc(nc1)C(=O)Nc1cc(C2(Oc3c(cccc3)C(=N2)N)C)c(F)cc1,1,1,0.9547055721653688,1,0.9871760032955295,1,0.92,1,1.0,1,0.839196955207425,1,1.0,1
43,Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)C([NH3+])C)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.7714954374049849,1,0.9119895317690784,1,0.89,1,0.8,1,0.7574027824199556,1,1.0,1
44,S(=O)(=O)(N(C)c1cc2cc(c1)C(=O)NCCCCCCOCC(NC2=O)C(O)C[NH2+]Cc1cc(ccc1)C(C)C)C,1,1,0.8739002109162612,1,0.9589794502749807,1,0.87,1,0.8,1,0.7081259951296014,1,1.0,1
45,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc3OCOc3cc2)CC12CCC2)CC(C)(C)C,1,1,0.9740454075268816,1,0.9979061154709483,1,0.99,1,1.0,1,0.8579370615936477,1,1.0,1
46,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(C)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]CC(OCCC)C1,1,1,0.9938297420580767,1,0.9983246988927371,1,1.0,1,1.0,1,0.8015452656101438,1,1.0,1
47,O=C1N(C)C(=NC(C1)(C)C1CC1c1cc(ccc1)-c1ccccc1)N,0,0,0.02808546002345284,0,0.004277141448591692,0,0.0,0,0.0,0,0.34352677803717546,0,1.0,1
48,S1(=O)(=O)N(CCCC1)c1cc(cc(c1)/C(=N\OCc1ccccc1)/C)C(=O)N[C@H]([C@@H](O)C[NH2+]Cc1cc(OC)ccc1)Cc1cc(F)cc(F)c1,1,1,0.9852759997740882,1,0.9984435049517716,1,0.98,1,1.0,1,0.8057724408546474,1,1.0,1
49,O=C(N1CCC(CC1C1CCCCC1)c1ccccc1)C1C[NH2+]CC12CCCc1nc(ccc12)C,1,1,0.8599497431761259,1,0.8299965755756857,1,0.76,1,0.6,1,0.6619663261214392,1,1.0,1
50,O(CC)c1cc(ccc1)-c1ccc(cc1)C1CC1C=1N=C(N)N(C)C(=O)C=1,0,0,0.16108094816156726,0,0.020273448368589474,0,0.0,0,0.0,0,0.1955459018874382,0,1.0,1
51,Fc1ncccc1-c1cc(ccc1)C1(N=C(N)N(C)C1=O)c1cn(nc1)CCC(C)C,1,1,0.9707668695166712,1,0.9975053351284667,1,0.9616666666666666,1,0.8,1,0.9112513927019992,1,1.0,1
52,FC(F)Oc1ccc(cc1)[C@@]1(N=C(N)N(C)C1=O)c1cc(ccc1)C#CC,1,1,0.8495454093819947,1,0.9660984813376795,1,1.0,1,1.0,1,0.8653259644700153,1,1.0,1
53,S(=O)(=O)(N1C(C)=C(C(=O)N[C@H]([C@H](O)C[NH2+]C2CC2)Cc2ccccc2)[C@@H](C)C(C(=O)NOCc2ccccc2)=C1C)C,0,0,0.15516444325601056,0,0.019358151098755848,0,0.0,0,0.0,0,0.2104452331305997,0,1.0,1
54,O(C(C)C)c1cc(ccc1OC)C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cccnc1,1,1,0.9817206314830207,1,0.9949621914224002,1,0.95,1,1.0,1,0.8595518445229678,1,1.0,1
55,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CC1)c1cc(ccc1)C(C)(C)C,1,1,0.8469957511419854,1,0.8905105512256319,1,0.99,1,0.8,1,0.7870842282099975,1,1.0,1
56,Fc1ccc(cc1C#N)CC(NC(=O)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,1,1,0.9999958412327058,1,0.999884373700885,1,0.98,1,1.0,1,0.8966861605506327,1,1.0,1
57,S1(=O)(=O)CC(Cc2cc(-c3n[nH]cc3)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9306278774609726,1,0.9756611506717864,1,0.85,1,1.0,1,0.7010029201874641,1,1.0,1
58,S(=O)(=O)(N(c1cc(cc(c1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)C1CCCC1)c1ccccc1)C,1,1,0.8214447055261811,1,0.9578314453567108,1,0.945,1,1.0,1,0.8407107737757914,1,1.0,1
59,Clc1cc2CC(N=C(NC(Cc3ccccc3)c3nc(ccn3)C)c2cc1)(C)C,0,0,0.15248892598208977,0,0.017408787353223803,0,0.08,0,0.0,0,0.42827717240268476,0,1.0,1
60,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC([C@H](O)C[NH2+]CC#C)Cc1ccccc1)C,1,1,0.9847785459119545,1,0.9992883158931096,1,0.99,1,1.0,1,0.8107036693010087,1,1.0,1
61,O(C)c1ccc(cc1)[C@@]1([NH+]=C(N)[C@H](OC)C1)c1cc(ccc1)-c1cccnc1,0,0,0.375420887666967,0,0.41133278623309455,0,0.32,0,0.4,0,0.5778483165489495,1,1.0,1
62,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]Cc2c(C1)cccc2OC,1,1,0.9911413715043383,1,0.9975534066332788,1,0.97,1,1.0,1,0.8015452656101438,1,1.0,1
63,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1nn(cc1)C(C)(C)C,0,0,0.7019199442703465,1,0.6883603712592129,1,0.875,1,0.6,1,0.7912294928609354,1,1.0,1
64,O=C1N(C)C(=NC1(c1cc(ccc1)-c1cncnc1)c1cn(nc1)C1CCCC1)N,1,1,0.8841406118832409,1,0.9517040182212992,1,0.95,1,1.0,1,0.8402244985988492,1,1.0,1
65,S1(=O)(=O)CC(Cc2cc(CC(OC)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.4930109719630366,0,0.9429087639776546,1,0.95,1,1.0,1,0.809779430733755,1,1.0,1
66,S(=O)(=O)(N(C)c1cc(cc(OCCC([NH3+])(Cc2ccccc2)CO)c1)C(=O)NC(C)c1ccc(F)cc1)C,0,0,0.6870636220812385,1,0.3238900068591359,0,0.13,0,0.0,0,0.5936002275412902,1,1.0,1
67,O=C1N(CCCCCC)C(=NC1(C1CCCCC1)c1ccccc1)N,0,0,0.7683895770844267,1,0.5507517716558455,1,0.63,1,0.4,0,0.45545561007604246,0,1.0,1
68,s1cc(cc1C12N=C(N)N(C)C(=O)C1CN(C2)c1ncccc1C#N)-c1cc(ccc1)C#N,1,1,0.9922995693431936,1,0.9988740875968207,1,0.93,1,1.0,1,0.5857058758843869,1,1.0,1
69,O1c2c(cc(cc2)-c2cc(OCC)ccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,1,1,0.8224985790565986,1,0.9436297678044726,1,0.83,1,0.8,1,0.6376761068566489,1,1.0,1
70,S1(=O)(=O)CC(Cc2cc(-c3occc3)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.6950080891307567,1,0.9019344923568785,1,0.88,1,1.0,1,0.809779430733755,1,1.0,1
71,O1c2ncc(cc2C([NH2+]CC(O)C2NC(=O)C=3C=CC(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2)CC(C)(C)C,1,1,0.9973244567908633,1,0.9998598756825148,1,0.98,1,1.0,1,0.8398512280075932,1,1.0,1
72,S1(Oc2cc(cc3c2n(cc3CC)CC1)C(=O)NC([C@H](O)C[NH2+]CC#C)Cc1ccccc1)(=O)=O,1,1,0.9364673080819165,1,0.9933535825554773,1,0.98,1,1.0,1,0.7309508497713005,1,1.0,1
73,S1(=O)(=O)CC(Cc2cc(OC(C)C)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9730930502568305,1,0.98346064846245,1,0.94,1,1.0,1,0.809779430733755,1,1.0,1
74,OC(C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([NH3+])Cc1c2c([nH]c1)cccc2)Cc1c2c([nH]c1)cccc2)CO)CCC(=O)[O-])C(C)C)CC(=O)N)CC(C)C)CC(C(=O)NC(C(=O)NC(CCC(=O)[O-])C(=O)NC(Cc1ccccc1)C(=O)[O-])C)C,1,1,0.9729911374623255,1,0.9960763539089107,1,0.75,1,0.6,1,0.3287387209110379,0,1.0,1
75,O=C1N(C)C(=NC1(c1cc(ccc1)-c1ccccc1)c1ccncc1)N,1,1,0.4009375535543344,0,0.47621830605339516,0,0.65,1,0.8,1,0.7552519792933456,1,1.0,1
76,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(CCCC(C)C)C)c1ccccc1)C,1,1,0.8559841247459807,1,0.8342133122244948,1,0.88,1,1.0,1,0.716137797032481,1,1.0,1
77,O1c2ncc(cc2C([NH2+]CC(O)C(NC(=O)COC)Cc2cc(ccc2)-c2occn2)CC12CCC2)CC(C)(C)C,1,1,0.9906840587360587,1,0.9991038847460175,1,1.0,1,1.0,1,0.8398512280075932,1,1.0,1
78,O1CCC(CC1)CNC(=O)C(Cc1cc2cc(ccc2nc1N)-c1ccccc1C)C,1,1,0.7607376928731774,1,0.9215719478669006,1,0.91,1,1.0,1,0.7784305329375457,1,1.0,1
79,FC1(F)COC(=NC1(C)c1cc(NC(=O)c2ncc(OC(F)(F)F)cc2)ccc1F)N,1,1,0.8754351704784585,1,0.9853214097087859,1,0.98,1,1.0,1,0.7851696800498454,1,1.0,1
80,S1(=O)(=O)CC(Cc2cc(ccc2)COCCC)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,0,0,0.4646161177878626,0,0.6864734010996096,1,0.46,0,0.4,0,0.7190911459593087,1,1.0,1
81,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(CC1)C#N)c1cc(ccc1)C(C)(C)C,1,1,0.9377006389899513,1,0.9840076882648987,1,0.97,1,1.0,1,0.8008198333424037,1,1.0,1
82,O1c2c(cc(cc2)CC)C([NH2+]CC(O)C2NC(=O)C=3C=C(c4ncccc4)C(=O)N(CCCCc4cc(C2)ccc4)C=3)CC12CCC2,1,1,0.9970370117446014,1,0.9998276569803988,1,0.87,1,1.0,1,0.7782751322503176,1,1.0,1
83,FC(F)(F)c1cc(ccc1OC)C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cccnc1,1,1,0.9674648690075572,1,0.9948434256159835,1,0.9975,1,1.0,1,0.9030338547679746,1,1.0,1
84,Fc1ncccc1-c1cc2c(CC(CC23N=C(N)N(C)C3=O)(C)C)cc1,1,1,0.8032816001412889,1,0.8671091993425583,1,0.695,1,1.0,1,0.6658746464803416,1,1.0,1
85,FC(F)COc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,1,1,0.8953975543205257,1,0.9103626777279079,1,1.0,1,1.0,1,0.8552346059529329,1,1.0,1
86,s1cc(nc1N)C(Cc1cc([N+](=O)[O-])ccc1OC)c1ccc(OC)cc1,0,0,0.5197226453353972,0,0.3702131397373529,0,0.25,0,0.0,0,0.5161815217247018,1,1.0,1
87,Fc1cc(cc(F)c1)C[C@H](NC(=O)c1cc(cc(c1)C)C(=O)N(CCC)CCC)[C@H](O)[C@@H]1[NH2+]CN(Cc2ccccc2)C1=O,1,1,0.7123291631784701,1,0.8416749638556316,1,0.92,1,0.8,1,0.6836210591602725,1,1.0,1
88,Brc1cc(ccc1N)CC1CS(=O)(=O)CC([NH2+]Cc2cc(ccc2)C(C)(C)C)C1O,1,1,0.688389127219042,1,0.7002031644545884,1,0.87,1,1.0,1,0.736673910374315,1,1.0,1
89,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C(O)CC(C(=O)NC(C(C)C)C(=O)NCc1ccc(F)cc1)C)COCc1cc(F)cc(F)c1)C(=O)NC(C)c1ccccc1)C,0,0,0.8384468053031011,1,0.9088881341846761,1,0.77,1,0.8,1,0.779095358713353,1,1.0,1
90,Fc1ccc(cc1-c1cncnc1)C1(N=C(N)N(C)C1=O)c1cc(C)c(OC)cc1,1,1,0.9384806539157311,1,0.9650349120351177,1,0.9127142857142858,1,0.8,1,0.9030338547679746,1,1.0,1
91,S1(=O)(=O)CC(Cc2cc(O[C@@H](COCC)C(F)(F)F)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,1,1,0.9773510577237772,1,0.997854673000712,1,0.99,1,1.0,1,0.8179076800192707,1,1.0,1
92,FC(F)(F)c1cc(ccc1)C[NH2+]C[C@@H](O)[C@@H](NC(=O)C=1C=C(N2CCCC2=O)C(=O)N(C=1)C1CCCC1)Cc1ccccc1,1,1,0.9921517657343074,1,0.996009702734112,1,0.92,1,1.0,1,0.8556817473761047,1,1.0,1
93,O(C)c1ccc(cc1)C1(N=C(N)N(C)C1=O)c1ccccc1,0,0,0.09791511167003585,0,0.02309340955468177,0,0.19,0,0.0,0,0.4511015001282118,0,1.0,1
94,S1(=O)(=O)N(C2(CC([NH+](CC2)Cc2cc3c([nH]nc3CC)cc2)C)CN1C)c1cc(F)ccc1,0,0,0.24594079169074978,0,0.2879658900211771,0,0.19,0,0.2,0,0.26875586425857,0,1.0,1
95,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(O)CCC)C1=O)C)C(O)C1[NH2+]CC(OCCC)C1,1,1,0.9973479021545789,1,0.9983306390542093,1,1.0,1,1.0,1,0.7010668168645491,1,1.0,1
96,Fc1cc(cc(F)c1)CC(NC(=O)c1cc(cc(c1)C(=O)N(CCC)CCC)C(O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.9027946217181185,1,0.9501616875658431,1,0.905,1,0.8,1,0.8140325901358435,1,1.0,1
97,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(C(O)CCC)C1=O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,1,1,0.9854991291048545,1,0.9965051576686872,1,0.98,1,1.0,1,0.8261163169902909,1,1.0,1
98,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)N[C@H]([C@@H](O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N([C@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(OC)=O)C)C)Cc1ccccc1)C(=O)N[C@H](C)c1ccccc1)C,1,1,0.9686297039519438,1,0.9945727847683444,1,0.67,1,1.0,1,0.7131549656768149,1,1.0,1
99,Fc1ccc(cc1CC(NC(=O)COC)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2)C#C,1,1,0.9107156900719351,1,0.9960923798202901,1,1.0,1,1.0,1,0.8966861605506327,1,1.0,1
100,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(NC(=O)C)(C(CC)C)C1=O)CCc1ccccc1)C(O)C1[NH2+]Cc2c(C1)cccc2O,1,1,0.984708362337974,1,0.9981383634609794,1,0.97,1,1.0,1,0.8015452656101438,1,1.0,1
101,S(=O)(=O)(N(C)c1cc(cc(c1)C(=O)NC(C(O)CC(OC)COCc1ccc(F)cc1)COc1cc(F)cc(F)c1)C(=O)NC(C)c1ccccc1)C,0,0,0.8384016455516737,1,0.5129367736525109,1,0.67,1,0.4,0,0.5150481482680113,1,1.0,1
102,s1cc(nc1C1([NH2+]CC(O)C(NC(=O)C)Cc2cc(F)cc(F)c2)CC1)CC(C)(C)C,0,0,0.8306453845436164,1,0.880079374193448,1,0.68,1,0.6,1,0.7406598587369592,1,1.0,1
103,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCC(Nc2cccnc2)CC1)c1cc(ccc1)C(C)(C)C,1,1,0.9878536236618122,1,0.9980393307878797,1,0.95,1,1.0,1,0.8535319172560152,1,1.0,1
104,S1(=O)(=O)N(C2(CC([NH+](CC2)Cc2cc(OC(C)C)ccc2)C)CN1c1ccncc1)c1cc(F)ccc1,0,0,0.023872017619713835,0,0.006613642484573557,0,0.07,0,0.0,0,0.3799465396528027,0,1.0,1
105,O(C)c1ccccc1-c1cc(ccc1)C1CC1C1(N=C(N)N(C)C(=O)C1)C,0,0,0.0485112612171159,0,0.011823905753998781,0,0.1,0,0.0,0,0.3821929455769218,0,1.0,1
106,Brc1ccccc1C1C[NH2+]CC1C(=O)N1CCC(CC1)c1ccccc1,0,0,0.13531313087987426,0,0.0017910648960126059,0,0.06,0,0.0,0,0.37117417749984505,0,1.0,1
107,s1c(ccc1C)-c1ccc(cc1)C1CC1C=1N=C(N)N(C)C(=O)C=1,0,0,0.05998994865858626,0,0.005373065917559815,0,0.0,0,0.0,0,0.19939395848735458,0,1.0,1
108,O1c2c(cc(cc2)-c2ncccc2)C2(N=C(N)N(C)C2=O)CC1(C)C,0,0,0.7570709621717443,1,0.8240263652822695,1,0.69,1,0.8,1,0.6251894194961135,1,1.0,1
